Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 0:   8%|▊         | 105/1351 [00:01<00:17, 70.57it/s, v_num=48eh, train_loss=0.490]
Epoch 0:   8%|▊         | 105/1351 [00:01<00:17, 70.56it/s, v_num=48eh, train_loss=0.487]
Epoch 0:   8%|▊         | 106/1351 [00:01<00:17, 70.64it/s, v_num=48eh, train_loss=0.487]
Epoch 0:   8%|▊         | 106/1351 [00:01<00:17, 70.62it/s, v_num=48eh, train_loss=0.487]
Epoch 0:   8%|▊         | 107/1351 [00:01<00:17, 70.70it/s, v_num=48eh, train_loss=0.487]
Epoch 0:   8%|▊         | 107/1351 [00:01<00:17, 70.69it/s, v_num=48eh, train_loss=0.485]
Epoch 0:   8%|▊         | 108/1351 [00:01<00:17, 70.76it/s, v_num=48eh, train_loss=0.485]
Epoch 0:   8%|▊         | 108/1351 [00:01<00:17, 70.75it/s, v_num=48eh, train_loss=0.487]
Epoch 0:   8%|▊         | 109/1351 [00:01<00:17, 70.82it/s, v_num=48eh, train_loss=0.487]
Epoch 0:   8%|▊         | 109/1351 [00:01<00:17, 70.81it/s, v_num=48eh, train_loss=0.481]
Epoch 0:   8%|▊         | 110/1351 [00:01<00:17, 70.89it/s, v_num=48eh, train_loss=0.481]
Epoch 0:   8%|▊         | 110/1351 [00:01<00:17, 70.87it/s, v_num=48eh, train_loss=0.480]
Epoch 0:   8%|▊         | 111/1351 [00:01<00:17, 70.95it/s, v_num=48eh, train_loss=0.480]
Epoch 0:   8%|▊         | 111/1351 [00:01<00:17, 70.93it/s, v_num=48eh, train_loss=0.479]
Epoch 0:   8%|▊         | 112/1351 [00:01<00:17, 71.01it/s, v_num=48eh, train_loss=0.479]
Epoch 0:   8%|▊         | 112/1351 [00:01<00:17, 70.99it/s, v_num=48eh, train_loss=0.478]
Epoch 0:   8%|▊         | 113/1351 [00:01<00:17, 71.07it/s, v_num=48eh, train_loss=0.478]
Epoch 0:   8%|▊         | 113/1351 [00:01<00:17, 71.05it/s, v_num=48eh, train_loss=0.477]
Epoch 0:   8%|▊         | 114/1351 [00:01<00:17, 71.12it/s, v_num=48eh, train_loss=0.477]
Epoch 0:   8%|▊         | 114/1351 [00:01<00:17, 71.11it/s, v_num=48eh, train_loss=0.473]
Epoch 0:   9%|▊         | 115/1351 [00:01<00:17, 71.18it/s, v_num=48eh, train_loss=0.473]
Epoch 0:   9%|▊         | 115/1351 [00:01<00:17, 71.17it/s, v_num=48eh, train_loss=0.476]
Epoch 0:   9%|▊         | 116/1351 [00:01<00:17, 71.24it/s, v_num=48eh, train_loss=0.476]
Epoch 0:   9%|▊         | 116/1351 [00:01<00:17, 71.23it/s, v_num=48eh, train_loss=0.471]
Epoch 0:   9%|▊         | 117/1351 [00:01<00:17, 71.30it/s, v_num=48eh, train_loss=0.471]
Epoch 0:   9%|▊         | 117/1351 [00:01<00:17, 71.29it/s, v_num=48eh, train_loss=0.469]
Epoch 0:   9%|▊         | 118/1351 [00:01<00:17, 71.35it/s, v_num=48eh, train_loss=0.469]
Epoch 0:   9%|▊         | 118/1351 [00:01<00:17, 71.34it/s, v_num=48eh, train_loss=0.469]
Epoch 0:   9%|▉         | 119/1351 [00:01<00:17, 71.40it/s, v_num=48eh, train_loss=0.469]
Epoch 0:   9%|▉         | 119/1351 [00:01<00:17, 71.39it/s, v_num=48eh, train_loss=0.466]
Epoch 0:   9%|▉         | 120/1351 [00:01<00:17, 71.46it/s, v_num=48eh, train_loss=0.466]
Epoch 0:   9%|▉         | 120/1351 [00:01<00:17, 71.44it/s, v_num=48eh, train_loss=0.470]
Epoch 0:   9%|▉         | 121/1351 [00:01<00:17, 71.50it/s, v_num=48eh, train_loss=0.470]
Epoch 0:   9%|▉         | 121/1351 [00:01<00:17, 71.49it/s, v_num=48eh, train_loss=0.468]
Epoch 0:   9%|▉         | 122/1351 [00:01<00:17, 71.55it/s, v_num=48eh, train_loss=0.468]
Epoch 0:   9%|▉         | 122/1351 [00:01<00:17, 71.54it/s, v_num=48eh, train_loss=0.467]
Epoch 0:   9%|▉         | 123/1351 [00:01<00:17, 71.60it/s, v_num=48eh, train_loss=0.467]
Epoch 0:   9%|▉         | 123/1351 [00:01<00:17, 71.59it/s, v_num=48eh, train_loss=0.465]
Epoch 0:   9%|▉         | 124/1351 [00:01<00:17, 71.65it/s, v_num=48eh, train_loss=0.465]
Epoch 0:   9%|▉         | 124/1351 [00:01<00:17, 71.64it/s, v_num=48eh, train_loss=0.461]
Epoch 0:   9%|▉         | 125/1351 [00:01<00:17, 71.70it/s, v_num=48eh, train_loss=0.461]
Epoch 0:   9%|▉         | 125/1351 [00:01<00:17, 71.69it/s, v_num=48eh, train_loss=0.459]
Epoch 0:   9%|▉         | 126/1351 [00:01<00:17, 71.75it/s, v_num=48eh, train_loss=0.459]
Epoch 0:   9%|▉         | 126/1351 [00:01<00:17, 71.74it/s, v_num=48eh, train_loss=0.456]
Epoch 0:   9%|▉         | 127/1351 [00:01<00:17, 71.80it/s, v_num=48eh, train_loss=0.456]
Epoch 0:   9%|▉         | 127/1351 [00:01<00:17, 71.78it/s, v_num=48eh, train_loss=0.457]
Epoch 0:   9%|▉         | 128/1351 [00:01<00:17, 71.84it/s, v_num=48eh, train_loss=0.457]
Epoch 0:   9%|▉         | 128/1351 [00:01<00:17, 71.83it/s, v_num=48eh, train_loss=0.455]
Epoch 0:  10%|▉         | 129/1351 [00:01<00:16, 71.89it/s, v_num=48eh, train_loss=0.455]
Epoch 0:  10%|▉         | 129/1351 [00:01<00:17, 71.87it/s, v_num=48eh, train_loss=0.455]
Epoch 0:  10%|▉         | 130/1351 [00:01<00:16, 71.93it/s, v_num=48eh, train_loss=0.455]
Epoch 0:  10%|▉         | 130/1351 [00:01<00:16, 71.92it/s, v_num=48eh, train_loss=0.454]
Epoch 0:  10%|▉         | 131/1351 [00:01<00:16, 71.98it/s, v_num=48eh, train_loss=0.454]
Epoch 0:  10%|▉         | 131/1351 [00:01<00:16, 71.96it/s, v_num=48eh, train_loss=0.452]
Epoch 0:  10%|▉         | 132/1351 [00:01<00:16, 72.02it/s, v_num=48eh, train_loss=0.452]
Epoch 0:  10%|▉         | 132/1351 [00:01<00:16, 72.01it/s, v_num=48eh, train_loss=0.452]
Epoch 0:  10%|▉         | 133/1351 [00:01<00:16, 72.06it/s, v_num=48eh, train_loss=0.452]
Epoch 0:  10%|▉         | 133/1351 [00:01<00:16, 72.05it/s, v_num=48eh, train_loss=0.450]
Epoch 0:  10%|▉         | 134/1351 [00:01<00:16, 72.11it/s, v_num=48eh, train_loss=0.450]
Epoch 0:  10%|▉         | 134/1351 [00:01<00:16, 72.10it/s, v_num=48eh, train_loss=0.445]
Epoch 0:  10%|▉         | 135/1351 [00:01<00:16, 72.15it/s, v_num=48eh, train_loss=0.445]
Epoch 0:  10%|▉         | 135/1351 [00:01<00:16, 72.14it/s, v_num=48eh, train_loss=0.448]
Epoch 0:  10%|█         | 136/1351 [00:01<00:16, 72.19it/s, v_num=48eh, train_loss=0.448]
Epoch 0:  10%|█         | 136/1351 [00:01<00:16, 72.18it/s, v_num=48eh, train_loss=0.443]
Epoch 0:  10%|█         | 137/1351 [00:01<00:16, 72.23it/s, v_num=48eh, train_loss=0.443]
Epoch 0:  10%|█         | 137/1351 [00:01<00:16, 72.22it/s, v_num=48eh, train_loss=0.441]
Epoch 0:  10%|█         | 138/1351 [00:01<00:16, 72.27it/s, v_num=48eh, train_loss=0.441]
Epoch 0:  10%|█         | 138/1351 [00:01<00:16, 72.26it/s, v_num=48eh, train_loss=0.443]
Epoch 0:  10%|█         | 139/1351 [00:01<00:16, 72.31it/s, v_num=48eh, train_loss=0.443]
Epoch 0:  10%|█         | 139/1351 [00:01<00:16, 72.30it/s, v_num=48eh, train_loss=0.437]
Epoch 0:  10%|█         | 140/1351 [00:01<00:16, 72.35it/s, v_num=48eh, train_loss=0.437]
Epoch 0:  10%|█         | 140/1351 [00:01<00:16, 72.34it/s, v_num=48eh, train_loss=0.441]
Epoch 0:  10%|█         | 141/1351 [00:01<00:16, 72.38it/s, v_num=48eh, train_loss=0.441]
Epoch 0:  10%|█         | 141/1351 [00:01<00:16, 72.37it/s, v_num=48eh, train_loss=0.438]
Epoch 0:  11%|█         | 142/1351 [00:01<00:16, 72.42it/s, v_num=48eh, train_loss=0.438]
Epoch 0:  11%|█         | 142/1351 [00:01<00:16, 72.41it/s, v_num=48eh, train_loss=0.442]
Epoch 0:  11%|█         | 143/1351 [00:01<00:16, 72.46it/s, v_num=48eh, train_loss=0.442]
Epoch 0:  11%|█         | 143/1351 [00:01<00:16, 72.45it/s, v_num=48eh, train_loss=0.433]
Epoch 0:  11%|█         | 144/1351 [00:01<00:16, 72.50it/s, v_num=48eh, train_loss=0.433]
Epoch 0:  11%|█         | 144/1351 [00:01<00:16, 72.49it/s, v_num=48eh, train_loss=0.433]
Epoch 0:  11%|█         | 145/1351 [00:01<00:16, 72.53it/s, v_num=48eh, train_loss=0.433]
Epoch 0:  11%|█         | 145/1351 [00:01<00:16, 72.52it/s, v_num=48eh, train_loss=0.435]
Epoch 0:  11%|█         | 146/1351 [00:02<00:16, 72.57it/s, v_num=48eh, train_loss=0.435]
Epoch 0:  11%|█         | 146/1351 [00:02<00:16, 72.56it/s, v_num=48eh, train_loss=0.433]
Epoch 0:  11%|█         | 147/1351 [00:02<00:16, 72.61it/s, v_num=48eh, train_loss=0.433]
Epoch 0:  11%|█         | 147/1351 [00:02<00:16, 72.60it/s, v_num=48eh, train_loss=0.430]
Epoch 0:  11%|█         | 148/1351 [00:02<00:16, 72.64it/s, v_num=48eh, train_loss=0.430]
Epoch 0:  11%|█         | 148/1351 [00:02<00:16, 72.63it/s, v_num=48eh, train_loss=0.426]
Epoch 0:  11%|█         | 149/1351 [00:02<00:16, 72.68it/s, v_num=48eh, train_loss=0.426]
Epoch 0:  11%|█         | 149/1351 [00:02<00:16, 72.67it/s, v_num=48eh, train_loss=0.428]
Epoch 0:  11%|█         | 150/1351 [00:02<00:16, 72.71it/s, v_num=48eh, train_loss=0.428]
Epoch 0:  11%|█         | 150/1351 [00:02<00:16, 72.70it/s, v_num=48eh, train_loss=0.425]
Epoch 0:  11%|█         | 151/1351 [00:02<00:16, 72.75it/s, v_num=48eh, train_loss=0.425]
Epoch 0:  11%|█         | 151/1351 [00:02<00:16, 72.74it/s, v_num=48eh, train_loss=0.430]
Epoch 0:  11%|█▏        | 152/1351 [00:02<00:16, 72.78it/s, v_num=48eh, train_loss=0.430]
Epoch 0:  11%|█▏        | 152/1351 [00:02<00:16, 72.77it/s, v_num=48eh, train_loss=0.424]
Epoch 0:  11%|█▏        | 153/1351 [00:02<00:16, 72.82it/s, v_num=48eh, train_loss=0.424]
Epoch 0:  11%|█▏        | 153/1351 [00:02<00:16, 72.81it/s, v_num=48eh, train_loss=0.420]
Epoch 0:  11%|█▏        | 154/1351 [00:02<00:16, 72.85it/s, v_num=48eh, train_loss=0.420]
Epoch 0:  11%|█▏        | 154/1351 [00:02<00:16, 72.84it/s, v_num=48eh, train_loss=0.423]
Epoch 0:  11%|█▏        | 155/1351 [00:02<00:16, 72.89it/s, v_num=48eh, train_loss=0.423]
Epoch 0:  11%|█▏        | 155/1351 [00:02<00:16, 72.88it/s, v_num=48eh, train_loss=0.424]
Epoch 0:  12%|█▏        | 156/1351 [00:02<00:16, 72.92it/s, v_num=48eh, train_loss=0.424]
Epoch 0:  12%|█▏        | 156/1351 [00:02<00:16, 72.91it/s, v_num=48eh, train_loss=0.418]
Epoch 0:  12%|█▏        | 157/1351 [00:02<00:16, 72.95it/s, v_num=48eh, train_loss=0.418]
Epoch 0:  12%|█▏        | 157/1351 [00:02<00:16, 72.94it/s, v_num=48eh, train_loss=0.417]
Epoch 0:  12%|█▏        | 158/1351 [00:02<00:16, 72.98it/s, v_num=48eh, train_loss=0.417]
Epoch 0:  12%|█▏        | 158/1351 [00:02<00:16, 72.98it/s, v_num=48eh, train_loss=0.418]
Epoch 0:  12%|█▏        | 159/1351 [00:02<00:16, 73.02it/s, v_num=48eh, train_loss=0.418]
Epoch 0:  12%|█▏        | 159/1351 [00:02<00:16, 73.01it/s, v_num=48eh, train_loss=0.418]
Epoch 0:  12%|█▏        | 160/1351 [00:02<00:16, 73.05it/s, v_num=48eh, train_loss=0.418]
Epoch 0:  12%|█▏        | 160/1351 [00:02<00:16, 73.04it/s, v_num=48eh, train_loss=0.416]
Epoch 0:  12%|█▏        | 161/1351 [00:02<00:16, 73.07it/s, v_num=48eh, train_loss=0.416]
Epoch 0:  12%|█▏        | 161/1351 [00:02<00:16, 73.07it/s, v_num=48eh, train_loss=0.415]
Epoch 0:  12%|█▏        | 162/1351 [00:02<00:16, 73.10it/s, v_num=48eh, train_loss=0.415]
Epoch 0:  12%|█▏        | 162/1351 [00:02<00:16, 73.09it/s, v_num=48eh, train_loss=0.414]
Epoch 0:  12%|█▏        | 163/1351 [00:02<00:16, 73.13it/s, v_num=48eh, train_loss=0.414]
Epoch 0:  12%|█▏        | 163/1351 [00:02<00:16, 73.12it/s, v_num=48eh, train_loss=0.407]
Epoch 0:  12%|█▏        | 164/1351 [00:02<00:16, 73.16it/s, v_num=48eh, train_loss=0.407]
Epoch 0:  12%|█▏        | 164/1351 [00:02<00:16, 73.16it/s, v_num=48eh, train_loss=0.410]
Epoch 0:  12%|█▏        | 165/1351 [00:02<00:16, 73.19it/s, v_num=48eh, train_loss=0.410]
Epoch 0:  12%|█▏        | 165/1351 [00:02<00:16, 73.19it/s, v_num=48eh, train_loss=0.410]
Epoch 0:  12%|█▏        | 166/1351 [00:02<00:16, 73.22it/s, v_num=48eh, train_loss=0.410]
Epoch 0:  12%|█▏        | 166/1351 [00:02<00:16, 73.21it/s, v_num=48eh, train_loss=0.410]
Epoch 0:  12%|█▏        | 167/1351 [00:02<00:16, 73.25it/s, v_num=48eh, train_loss=0.410]
Epoch 0:  12%|█▏        | 167/1351 [00:02<00:16, 73.24it/s, v_num=48eh, train_loss=0.402]
Epoch 0:  12%|█▏        | 168/1351 [00:02<00:16, 73.28it/s, v_num=48eh, train_loss=0.402]
Epoch 0:  12%|█▏        | 168/1351 [00:02<00:16, 73.27it/s, v_num=48eh, train_loss=0.406]
Epoch 0:  13%|█▎        | 169/1351 [00:02<00:16, 73.31it/s, v_num=48eh, train_loss=0.406]
Epoch 0:  13%|█▎        | 169/1351 [00:02<00:16, 73.30it/s, v_num=48eh, train_loss=0.408]
Epoch 0:  13%|█▎        | 170/1351 [00:02<00:16, 73.34it/s, v_num=48eh, train_loss=0.408]
Epoch 0:  13%|█▎        | 170/1351 [00:02<00:16, 73.33it/s, v_num=48eh, train_loss=0.405]
Epoch 0:  13%|█▎        | 171/1351 [00:02<00:16, 73.36it/s, v_num=48eh, train_loss=0.405]
Epoch 0:  13%|█▎        | 171/1351 [00:02<00:16, 73.35it/s, v_num=48eh, train_loss=0.399]
Epoch 0:  13%|█▎        | 172/1351 [00:02<00:16, 73.39it/s, v_num=48eh, train_loss=0.399]
Epoch 0:  13%|█▎        | 172/1351 [00:02<00:16, 73.38it/s, v_num=48eh, train_loss=0.399]
Epoch 0:  13%|█▎        | 173/1351 [00:02<00:16, 73.42it/s, v_num=48eh, train_loss=0.399]
Epoch 0:  13%|█▎        | 173/1351 [00:02<00:16, 73.41it/s, v_num=48eh, train_loss=0.398]
Epoch 0:  13%|█▎        | 174/1351 [00:02<00:16, 73.45it/s, v_num=48eh, train_loss=0.398]
Epoch 0:  13%|█▎        | 174/1351 [00:02<00:16, 73.44it/s, v_num=48eh, train_loss=0.397]
Epoch 0:  13%|█▎        | 175/1351 [00:02<00:16, 73.47it/s, v_num=48eh, train_loss=0.397]
Epoch 0:  13%|█▎        | 175/1351 [00:02<00:16, 73.46it/s, v_num=48eh, train_loss=0.397]
Epoch 0:  13%|█▎        | 176/1351 [00:02<00:15, 73.50it/s, v_num=48eh, train_loss=0.397]
Epoch 0:  13%|█▎        | 176/1351 [00:02<00:15, 73.49it/s, v_num=48eh, train_loss=0.394]
Epoch 0:  13%|█▎        | 177/1351 [00:02<00:15, 73.52it/s, v_num=48eh, train_loss=0.394]
Epoch 0:  13%|█▎        | 177/1351 [00:02<00:15, 73.52it/s, v_num=48eh, train_loss=0.396]
Epoch 0:  13%|█▎        | 178/1351 [00:02<00:15, 73.55it/s, v_num=48eh, train_loss=0.396]
Epoch 0:  13%|█▎        | 178/1351 [00:02<00:15, 73.54it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  13%|█▎        | 179/1351 [00:02<00:15, 73.57it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  13%|█▎        | 179/1351 [00:02<00:15, 73.57it/s, v_num=48eh, train_loss=0.394]
Epoch 0:  13%|█▎        | 180/1351 [00:02<00:15, 73.60it/s, v_num=48eh, train_loss=0.394]
Epoch 0:  13%|█▎        | 180/1351 [00:02<00:15, 73.59it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  13%|█▎        | 181/1351 [00:02<00:15, 73.62it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  13%|█▎        | 181/1351 [00:02<00:15, 73.61it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  13%|█▎        | 182/1351 [00:02<00:15, 73.64it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  13%|█▎        | 182/1351 [00:02<00:15, 73.63it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  14%|█▎        | 183/1351 [00:02<00:15, 73.67it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  14%|█▎        | 183/1351 [00:02<00:15, 73.66it/s, v_num=48eh, train_loss=0.386]
Epoch 0:  14%|█▎        | 184/1351 [00:02<00:15, 73.69it/s, v_num=48eh, train_loss=0.386]
Epoch 0:  14%|█▎        | 184/1351 [00:02<00:15, 73.68it/s, v_num=48eh, train_loss=0.387]
Epoch 0:  14%|█▎        | 185/1351 [00:02<00:15, 73.72it/s, v_num=48eh, train_loss=0.387]
Epoch 0:  14%|█▎        | 185/1351 [00:02<00:15, 73.71it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  14%|█▍        | 186/1351 [00:02<00:15, 73.74it/s, v_num=48eh, train_loss=0.391]
Epoch 0:  14%|█▍        | 186/1351 [00:02<00:15, 73.73it/s, v_num=48eh, train_loss=0.387]
Epoch 0:  14%|█▍        | 187/1351 [00:02<00:15, 73.76it/s, v_num=48eh, train_loss=0.387]
Epoch 0:  14%|█▍        | 187/1351 [00:02<00:15, 73.76it/s, v_num=48eh, train_loss=0.381]
Epoch 0:  14%|█▍        | 188/1351 [00:02<00:15, 73.79it/s, v_num=48eh, train_loss=0.381]
Epoch 0:  14%|█▍        | 188/1351 [00:02<00:15, 73.78it/s, v_num=48eh, train_loss=0.384]
Epoch 0:  14%|█▍        | 189/1351 [00:02<00:15, 73.81it/s, v_num=48eh, train_loss=0.384]
Epoch 0:  14%|█▍        | 189/1351 [00:02<00:15, 73.81it/s, v_num=48eh, train_loss=0.382]
Epoch 0:  14%|█▍        | 190/1351 [00:02<00:15, 73.83it/s, v_num=48eh, train_loss=0.382]
Epoch 0:  14%|█▍        | 190/1351 [00:02<00:15, 73.83it/s, v_num=48eh, train_loss=0.382]
Epoch 0:  14%|█▍        | 191/1351 [00:02<00:15, 73.86it/s, v_num=48eh, train_loss=0.382]
Epoch 0:  14%|█▍        | 191/1351 [00:02<00:15, 73.85it/s, v_num=48eh, train_loss=0.381]
Epoch 0:  14%|█▍        | 192/1351 [00:02<00:15, 73.88it/s, v_num=48eh, train_loss=0.381]
Epoch 0:  14%|█▍        | 192/1351 [00:02<00:15, 73.87it/s, v_num=48eh, train_loss=0.380]
Epoch 0:  14%|█▍        | 193/1351 [00:02<00:15, 73.90it/s, v_num=48eh, train_loss=0.380]
Epoch 0:  14%|█▍        | 193/1351 [00:02<00:15, 73.89it/s, v_num=48eh, train_loss=0.372]
Epoch 0:  14%|█▍        | 194/1351 [00:02<00:15, 73.92it/s, v_num=48eh, train_loss=0.372]
Epoch 0:  14%|█▍        | 194/1351 [00:02<00:15, 73.91it/s, v_num=48eh, train_loss=0.377]
Epoch 0:  14%|█▍        | 195/1351 [00:02<00:15, 73.94it/s, v_num=48eh, train_loss=0.377]
Epoch 0:  14%|█▍        | 195/1351 [00:02<00:15, 73.94it/s, v_num=48eh, train_loss=0.373]
Epoch 0:  15%|█▍        | 196/1351 [00:02<00:15, 73.97it/s, v_num=48eh, train_loss=0.373]
Epoch 0:  15%|█▍        | 196/1351 [00:02<00:15, 73.96it/s, v_num=48eh, train_loss=0.372]
Epoch 0:  15%|█▍        | 197/1351 [00:02<00:15, 73.99it/s, v_num=48eh, train_loss=0.372]
Epoch 0:  15%|█▍        | 197/1351 [00:02<00:15, 73.98it/s, v_num=48eh, train_loss=0.378]
Epoch 0:  15%|█▍        | 198/1351 [00:02<00:15, 74.01it/s, v_num=48eh, train_loss=0.378]
Epoch 0:  15%|█▍        | 198/1351 [00:02<00:15, 74.00it/s, v_num=48eh, train_loss=0.376]
Epoch 0:  15%|█▍        | 199/1351 [00:02<00:15, 74.03it/s, v_num=48eh, train_loss=0.376]
Epoch 0:  15%|█▍        | 199/1351 [00:02<00:15, 74.02it/s, v_num=48eh, train_loss=0.375]
Epoch 0:  15%|█▍        | 200/1351 [00:02<00:15, 74.05it/s, v_num=48eh, train_loss=0.375]
Epoch 0:  15%|█▍        | 200/1351 [00:02<00:15, 74.04it/s, v_num=48eh, train_loss=0.368]
Epoch 0:  15%|█▍        | 201/1351 [00:02<00:15, 74.06it/s, v_num=48eh, train_loss=0.368]
Epoch 0:  15%|█▍        | 201/1351 [00:02<00:15, 74.06it/s, v_num=48eh, train_loss=0.367]
Epoch 0:  15%|█▍        | 202/1351 [00:02<00:15, 74.09it/s, v_num=48eh, train_loss=0.367]
Epoch 0:  15%|█▍        | 202/1351 [00:02<00:15, 74.08it/s, v_num=48eh, train_loss=0.370]
Epoch 0:  15%|█▌        | 203/1351 [00:02<00:15, 74.11it/s, v_num=48eh, train_loss=0.370]
Epoch 0:  15%|█▌        | 203/1351 [00:02<00:15, 74.10it/s, v_num=48eh, train_loss=0.361]
Epoch 0:  15%|█▌        | 204/1351 [00:02<00:15, 74.13it/s, v_num=48eh, train_loss=0.361]
Epoch 0:  15%|█▌        | 204/1351 [00:02<00:15, 74.12it/s, v_num=48eh, train_loss=0.364]
Epoch 0:  15%|█▌        | 205/1351 [00:02<00:15, 74.15it/s, v_num=48eh, train_loss=0.364]
Epoch 0:  15%|█▌        | 205/1351 [00:02<00:15, 74.14it/s, v_num=48eh, train_loss=0.367]
Epoch 0:  15%|█▌        | 206/1351 [00:02<00:15, 74.17it/s, v_num=48eh, train_loss=0.367]
Epoch 0:  15%|█▌        | 206/1351 [00:02<00:15, 74.16it/s, v_num=48eh, train_loss=0.364]
Epoch 0:  15%|█▌        | 207/1351 [00:02<00:15, 74.18it/s, v_num=48eh, train_loss=0.364]
Epoch 0:  15%|█▌        | 207/1351 [00:02<00:15, 74.18it/s, v_num=48eh, train_loss=0.364]
Epoch 0:  15%|█▌        | 208/1351 [00:02<00:15, 74.20it/s, v_num=48eh, train_loss=0.364]
Epoch 0:  15%|█▌        | 208/1351 [00:02<00:15, 74.20it/s, v_num=48eh, train_loss=0.371]
Epoch 0:  15%|█▌        | 209/1351 [00:02<00:15, 74.23it/s, v_num=48eh, train_loss=0.371]
Epoch 0:  15%|█▌        | 209/1351 [00:02<00:15, 74.22it/s, v_num=48eh, train_loss=0.363]
Epoch 0:  16%|█▌        | 210/1351 [00:02<00:15, 74.24it/s, v_num=48eh, train_loss=0.363]
Epoch 0:  16%|█▌        | 210/1351 [00:02<00:15, 74.24it/s, v_num=48eh, train_loss=0.354]
Epoch 0:  16%|█▌        | 211/1351 [00:02<00:15, 74.26it/s, v_num=48eh, train_loss=0.354]
Epoch 0:  16%|█▌        | 211/1351 [00:02<00:15, 74.26it/s, v_num=48eh, train_loss=0.353]
Epoch 0:  16%|█▌        | 212/1351 [00:02<00:15, 74.28it/s, v_num=48eh, train_loss=0.353]
Epoch 0:  16%|█▌        | 212/1351 [00:02<00:15, 74.28it/s, v_num=48eh, train_loss=0.355]
Epoch 0:  16%|█▌        | 213/1351 [00:02<00:15, 74.30it/s, v_num=48eh, train_loss=0.355]
Epoch 0:  16%|█▌        | 213/1351 [00:02<00:15, 74.30it/s, v_num=48eh, train_loss=0.356]
Epoch 0:  16%|█▌        | 214/1351 [00:02<00:15, 74.32it/s, v_num=48eh, train_loss=0.356]
Epoch 0:  16%|█▌        | 214/1351 [00:02<00:15, 74.31it/s, v_num=48eh, train_loss=0.356]
Epoch 0:  16%|█▌        | 215/1351 [00:02<00:15, 74.34it/s, v_num=48eh, train_loss=0.356]
Epoch 0:  16%|█▌        | 215/1351 [00:02<00:15, 74.33it/s, v_num=48eh, train_loss=0.350]
Epoch 0:  16%|█▌        | 216/1351 [00:02<00:15, 74.36it/s, v_num=48eh, train_loss=0.350]
Epoch 0:  16%|█▌        | 216/1351 [00:02<00:15, 74.35it/s, v_num=48eh, train_loss=0.354]
Epoch 0:  16%|█▌        | 217/1351 [00:02<00:15, 74.37it/s, v_num=48eh, train_loss=0.354]
Epoch 0:  16%|█▌        | 217/1351 [00:02<00:15, 74.37it/s, v_num=48eh, train_loss=0.354]
