Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 0:   8%|▊         | 105/1351 [00:01<00:21, 56.85it/s, v_num=plg2, train_loss=0.378]
Epoch 0:   8%|▊         | 105/1351 [00:01<00:21, 56.84it/s, v_num=plg2, train_loss=0.373]
Epoch 0:   8%|▊         | 106/1351 [00:01<00:21, 57.00it/s, v_num=plg2, train_loss=0.373]
Epoch 0:   8%|▊         | 106/1351 [00:01<00:21, 56.99it/s, v_num=plg2, train_loss=0.372]
Epoch 0:   8%|▊         | 107/1351 [00:01<00:21, 57.15it/s, v_num=plg2, train_loss=0.372]
Epoch 0:   8%|▊         | 107/1351 [00:01<00:21, 57.14it/s, v_num=plg2, train_loss=0.370]
Epoch 0:   8%|▊         | 108/1351 [00:01<00:21, 57.30it/s, v_num=plg2, train_loss=0.370]
Epoch 0:   8%|▊         | 108/1351 [00:01<00:21, 57.29it/s, v_num=plg2, train_loss=0.373]
Epoch 0:   8%|▊         | 109/1351 [00:01<00:21, 57.44it/s, v_num=plg2, train_loss=0.373]
Epoch 0:   8%|▊         | 109/1351 [00:01<00:21, 57.43it/s, v_num=plg2, train_loss=0.364]
Epoch 0:   8%|▊         | 110/1351 [00:01<00:21, 57.59it/s, v_num=plg2, train_loss=0.364]
Epoch 0:   8%|▊         | 110/1351 [00:01<00:21, 57.58it/s, v_num=plg2, train_loss=0.364]
Epoch 0:   8%|▊         | 111/1351 [00:01<00:21, 57.73it/s, v_num=plg2, train_loss=0.364]
Epoch 0:   8%|▊         | 111/1351 [00:01<00:21, 57.72it/s, v_num=plg2, train_loss=0.363]
Epoch 0:   8%|▊         | 112/1351 [00:01<00:21, 57.87it/s, v_num=plg2, train_loss=0.363]
Epoch 0:   8%|▊         | 112/1351 [00:01<00:21, 57.86it/s, v_num=plg2, train_loss=0.362]
Epoch 0:   8%|▊         | 113/1351 [00:01<00:21, 58.01it/s, v_num=plg2, train_loss=0.362]
Epoch 0:   8%|▊         | 113/1351 [00:01<00:21, 58.00it/s, v_num=plg2, train_loss=0.359]
Epoch 0:   8%|▊         | 114/1351 [00:01<00:21, 58.14it/s, v_num=plg2, train_loss=0.359]
Epoch 0:   8%|▊         | 114/1351 [00:01<00:21, 58.14it/s, v_num=plg2, train_loss=0.354]
Epoch 0:   9%|▊         | 115/1351 [00:01<00:21, 58.28it/s, v_num=plg2, train_loss=0.354]
Epoch 0:   9%|▊         | 115/1351 [00:01<00:21, 58.27it/s, v_num=plg2, train_loss=0.360]
Epoch 0:   9%|▊         | 116/1351 [00:01<00:21, 58.41it/s, v_num=plg2, train_loss=0.360]
Epoch 0:   9%|▊         | 116/1351 [00:01<00:21, 58.40it/s, v_num=plg2, train_loss=0.351]
Epoch 0:   9%|▊         | 117/1351 [00:01<00:21, 58.54it/s, v_num=plg2, train_loss=0.351]
Epoch 0:   9%|▊         | 117/1351 [00:01<00:21, 58.54it/s, v_num=plg2, train_loss=0.348]
Epoch 0:   9%|▊         | 118/1351 [00:02<00:21, 58.67it/s, v_num=plg2, train_loss=0.348]
Epoch 0:   9%|▊         | 118/1351 [00:02<00:21, 58.67it/s, v_num=plg2, train_loss=0.349]
Epoch 0:   9%|▉         | 119/1351 [00:02<00:20, 58.80it/s, v_num=plg2, train_loss=0.349]
Epoch 0:   9%|▉         | 119/1351 [00:02<00:20, 58.80it/s, v_num=plg2, train_loss=0.344]
Epoch 0:   9%|▉         | 120/1351 [00:02<00:20, 58.93it/s, v_num=plg2, train_loss=0.344]
Epoch 0:   9%|▉         | 120/1351 [00:02<00:20, 58.92it/s, v_num=plg2, train_loss=0.351]
Epoch 0:   9%|▉         | 121/1351 [00:02<00:20, 59.05it/s, v_num=plg2, train_loss=0.351]
Epoch 0:   9%|▉         | 121/1351 [00:02<00:20, 59.04it/s, v_num=plg2, train_loss=0.349]
Epoch 0:   9%|▉         | 122/1351 [00:02<00:20, 59.17it/s, v_num=plg2, train_loss=0.349]
Epoch 0:   9%|▉         | 122/1351 [00:02<00:20, 59.17it/s, v_num=plg2, train_loss=0.349]
Epoch 0:   9%|▉         | 123/1351 [00:02<00:20, 59.30it/s, v_num=plg2, train_loss=0.349]
Epoch 0:   9%|▉         | 123/1351 [00:02<00:20, 59.29it/s, v_num=plg2, train_loss=0.345]
Epoch 0:   9%|▉         | 124/1351 [00:02<00:20, 59.42it/s, v_num=plg2, train_loss=0.345]
Epoch 0:   9%|▉         | 124/1351 [00:02<00:20, 59.41it/s, v_num=plg2, train_loss=0.339]
Epoch 0:   9%|▉         | 125/1351 [00:02<00:20, 59.53it/s, v_num=plg2, train_loss=0.339]
Epoch 0:   9%|▉         | 125/1351 [00:02<00:20, 59.52it/s, v_num=plg2, train_loss=0.337]
Epoch 0:   9%|▉         | 126/1351 [00:02<00:20, 59.65it/s, v_num=plg2, train_loss=0.337]
Epoch 0:   9%|▉         | 126/1351 [00:02<00:20, 59.64it/s, v_num=plg2, train_loss=0.333]
Epoch 0:   9%|▉         | 127/1351 [00:02<00:20, 59.76it/s, v_num=plg2, train_loss=0.333]
Epoch 0:   9%|▉         | 127/1351 [00:02<00:20, 59.76it/s, v_num=plg2, train_loss=0.333]
Epoch 0:   9%|▉         | 128/1351 [00:02<00:20, 59.88it/s, v_num=plg2, train_loss=0.333]
Epoch 0:   9%|▉         | 128/1351 [00:02<00:20, 59.87it/s, v_num=plg2, train_loss=0.330]
Epoch 0:  10%|▉         | 129/1351 [00:02<00:20, 59.99it/s, v_num=plg2, train_loss=0.330]
Epoch 0:  10%|▉         | 129/1351 [00:02<00:20, 59.98it/s, v_num=plg2, train_loss=0.331]
Epoch 0:  10%|▉         | 130/1351 [00:02<00:20, 60.10it/s, v_num=plg2, train_loss=0.331]
Epoch 0:  10%|▉         | 130/1351 [00:02<00:20, 60.09it/s, v_num=plg2, train_loss=0.331]
Epoch 0:  10%|▉         | 131/1351 [00:02<00:20, 60.21it/s, v_num=plg2, train_loss=0.331]
Epoch 0:  10%|▉         | 131/1351 [00:02<00:20, 60.20it/s, v_num=plg2, train_loss=0.327]
Epoch 0:  10%|▉         | 132/1351 [00:02<00:20, 60.32it/s, v_num=plg2, train_loss=0.327]
Epoch 0:  10%|▉         | 132/1351 [00:02<00:20, 60.31it/s, v_num=plg2, train_loss=0.327]
Epoch 0:  10%|▉         | 133/1351 [00:02<00:20, 60.43it/s, v_num=plg2, train_loss=0.327]
Epoch 0:  10%|▉         | 133/1351 [00:02<00:20, 60.42it/s, v_num=plg2, train_loss=0.326]
Epoch 0:  10%|▉         | 134/1351 [00:02<00:20, 60.54it/s, v_num=plg2, train_loss=0.326]
Epoch 0:  10%|▉         | 134/1351 [00:02<00:20, 60.53it/s, v_num=plg2, train_loss=0.318]
Epoch 0:  10%|▉         | 135/1351 [00:02<00:20, 60.64it/s, v_num=plg2, train_loss=0.318]
Epoch 0:  10%|▉         | 135/1351 [00:02<00:20, 60.64it/s, v_num=plg2, train_loss=0.323]
Epoch 0:  10%|█         | 136/1351 [00:02<00:20, 60.75it/s, v_num=plg2, train_loss=0.323]
Epoch 0:  10%|█         | 136/1351 [00:02<00:20, 60.74it/s, v_num=plg2, train_loss=0.315]
Epoch 0:  10%|█         | 137/1351 [00:02<00:19, 60.85it/s, v_num=plg2, train_loss=0.315]
Epoch 0:  10%|█         | 137/1351 [00:02<00:19, 60.84it/s, v_num=plg2, train_loss=0.313]
Epoch 0:  10%|█         | 138/1351 [00:02<00:19, 60.95it/s, v_num=plg2, train_loss=0.313]
Epoch 0:  10%|█         | 138/1351 [00:02<00:19, 60.95it/s, v_num=plg2, train_loss=0.317]
Epoch 0:  10%|█         | 139/1351 [00:02<00:19, 61.05it/s, v_num=plg2, train_loss=0.317]
Epoch 0:  10%|█         | 139/1351 [00:02<00:19, 61.05it/s, v_num=plg2, train_loss=0.307]
Epoch 0:  10%|█         | 140/1351 [00:02<00:19, 61.16it/s, v_num=plg2, train_loss=0.307]
Epoch 0:  10%|█         | 140/1351 [00:02<00:19, 61.15it/s, v_num=plg2, train_loss=0.314]
Epoch 0:  10%|█         | 141/1351 [00:02<00:19, 61.25it/s, v_num=plg2, train_loss=0.314]
Epoch 0:  10%|█         | 141/1351 [00:02<00:19, 61.24it/s, v_num=plg2, train_loss=0.309]
Epoch 0:  11%|█         | 142/1351 [00:02<00:19, 61.35it/s, v_num=plg2, train_loss=0.309]
Epoch 0:  11%|█         | 142/1351 [00:02<00:19, 61.34it/s, v_num=plg2, train_loss=0.317]
Epoch 0:  11%|█         | 143/1351 [00:02<00:19, 61.44it/s, v_num=plg2, train_loss=0.317]
Epoch 0:  11%|█         | 143/1351 [00:02<00:19, 61.44it/s, v_num=plg2, train_loss=0.302]
Epoch 0:  11%|█         | 144/1351 [00:02<00:19, 61.54it/s, v_num=plg2, train_loss=0.302]
Epoch 0:  11%|█         | 144/1351 [00:02<00:19, 61.53it/s, v_num=plg2, train_loss=0.302]
Epoch 0:  11%|█         | 145/1351 [00:02<00:19, 61.63it/s, v_num=plg2, train_loss=0.302]
Epoch 0:  11%|█         | 145/1351 [00:02<00:19, 61.63it/s, v_num=plg2, train_loss=0.307]
Epoch 0:  11%|█         | 146/1351 [00:02<00:19, 61.73it/s, v_num=plg2, train_loss=0.307]
Epoch 0:  11%|█         | 146/1351 [00:02<00:19, 61.72it/s, v_num=plg2, train_loss=0.304]
Epoch 0:  11%|█         | 147/1351 [00:02<00:19, 61.82it/s, v_num=plg2, train_loss=0.304]
Epoch 0:  11%|█         | 147/1351 [00:02<00:19, 61.81it/s, v_num=plg2, train_loss=0.299]
Epoch 0:  11%|█         | 148/1351 [00:02<00:19, 61.91it/s, v_num=plg2, train_loss=0.299]
Epoch 0:  11%|█         | 148/1351 [00:02<00:19, 61.91it/s, v_num=plg2, train_loss=0.293]
Epoch 0:  11%|█         | 149/1351 [00:02<00:19, 62.00it/s, v_num=plg2, train_loss=0.293]
Epoch 0:  11%|█         | 149/1351 [00:02<00:19, 62.00it/s, v_num=plg2, train_loss=0.297]
Epoch 0:  11%|█         | 150/1351 [00:02<00:19, 62.09it/s, v_num=plg2, train_loss=0.297]
Epoch 0:  11%|█         | 150/1351 [00:02<00:19, 62.09it/s, v_num=plg2, train_loss=0.292]
Epoch 0:  11%|█         | 151/1351 [00:02<00:19, 62.18it/s, v_num=plg2, train_loss=0.292]
Epoch 0:  11%|█         | 151/1351 [00:02<00:19, 62.18it/s, v_num=plg2, train_loss=0.301]
Epoch 0:  11%|█▏        | 152/1351 [00:02<00:19, 62.27it/s, v_num=plg2, train_loss=0.301]
Epoch 0:  11%|█▏        | 152/1351 [00:02<00:19, 62.26it/s, v_num=plg2, train_loss=0.291]
Epoch 0:  11%|█▏        | 153/1351 [00:02<00:19, 62.36it/s, v_num=plg2, train_loss=0.291]
Epoch 0:  11%|█▏        | 153/1351 [00:02<00:19, 62.35it/s, v_num=plg2, train_loss=0.286]
Epoch 0:  11%|█▏        | 154/1351 [00:02<00:19, 62.45it/s, v_num=plg2, train_loss=0.286]
Epoch 0:  11%|█▏        | 154/1351 [00:02<00:19, 62.44it/s, v_num=plg2, train_loss=0.292]
Epoch 0:  11%|█▏        | 155/1351 [00:02<00:19, 62.53it/s, v_num=plg2, train_loss=0.292]
Epoch 0:  11%|█▏        | 155/1351 [00:02<00:19, 62.52it/s, v_num=plg2, train_loss=0.293]
Epoch 0:  12%|█▏        | 156/1351 [00:02<00:19, 62.62it/s, v_num=plg2, train_loss=0.293]
Epoch 0:  12%|█▏        | 156/1351 [00:02<00:19, 62.61it/s, v_num=plg2, train_loss=0.284]
Epoch 0:  12%|█▏        | 157/1351 [00:02<00:19, 62.70it/s, v_num=plg2, train_loss=0.284]
Epoch 0:  12%|█▏        | 157/1351 [00:02<00:19, 62.69it/s, v_num=plg2, train_loss=0.282]
Epoch 0:  12%|█▏        | 158/1351 [00:02<00:19, 62.78it/s, v_num=plg2, train_loss=0.282]
Epoch 0:  12%|█▏        | 158/1351 [00:02<00:19, 62.78it/s, v_num=plg2, train_loss=0.285]
Epoch 0:  12%|█▏        | 159/1351 [00:02<00:18, 62.87it/s, v_num=plg2, train_loss=0.285]
Epoch 0:  12%|█▏        | 159/1351 [00:02<00:18, 62.86it/s, v_num=plg2, train_loss=0.286]
Epoch 0:  12%|█▏        | 160/1351 [00:02<00:18, 62.95it/s, v_num=plg2, train_loss=0.286]
Epoch 0:  12%|█▏        | 160/1351 [00:02<00:18, 62.94it/s, v_num=plg2, train_loss=0.284]
Epoch 0:  12%|█▏        | 161/1351 [00:02<00:18, 63.02it/s, v_num=plg2, train_loss=0.284]
Epoch 0:  12%|█▏        | 161/1351 [00:02<00:18, 63.02it/s, v_num=plg2, train_loss=0.281]
Epoch 0:  12%|█▏        | 162/1351 [00:02<00:18, 63.10it/s, v_num=plg2, train_loss=0.281]
Epoch 0:  12%|█▏        | 162/1351 [00:02<00:18, 63.10it/s, v_num=plg2, train_loss=0.279]
Epoch 0:  12%|█▏        | 163/1351 [00:02<00:18, 63.18it/s, v_num=plg2, train_loss=0.279]
Epoch 0:  12%|█▏        | 163/1351 [00:02<00:18, 63.18it/s, v_num=plg2, train_loss=0.270]
Epoch 0:  12%|█▏        | 164/1351 [00:02<00:18, 63.26it/s, v_num=plg2, train_loss=0.270]
Epoch 0:  12%|█▏        | 164/1351 [00:02<00:18, 63.25it/s, v_num=plg2, train_loss=0.275]
Epoch 0:  12%|█▏        | 165/1351 [00:02<00:18, 63.34it/s, v_num=plg2, train_loss=0.275]
Epoch 0:  12%|█▏        | 165/1351 [00:02<00:18, 63.33it/s, v_num=plg2, train_loss=0.275]
Epoch 0:  12%|█▏        | 166/1351 [00:02<00:18, 63.41it/s, v_num=plg2, train_loss=0.275]
Epoch 0:  12%|█▏        | 166/1351 [00:02<00:18, 63.41it/s, v_num=plg2, train_loss=0.276]
Epoch 0:  12%|█▏        | 167/1351 [00:02<00:18, 63.49it/s, v_num=plg2, train_loss=0.276]
Epoch 0:  12%|█▏        | 167/1351 [00:02<00:18, 63.48it/s, v_num=plg2, train_loss=0.264]
Epoch 0:  12%|█▏        | 168/1351 [00:02<00:18, 63.57it/s, v_num=plg2, train_loss=0.264]
Epoch 0:  12%|█▏        | 168/1351 [00:02<00:18, 63.56it/s, v_num=plg2, train_loss=0.271]
Epoch 0:  13%|█▎        | 169/1351 [00:02<00:18, 63.64it/s, v_num=plg2, train_loss=0.271]
Epoch 0:  13%|█▎        | 169/1351 [00:02<00:18, 63.63it/s, v_num=plg2, train_loss=0.275]
Epoch 0:  13%|█▎        | 170/1351 [00:02<00:18, 63.71it/s, v_num=plg2, train_loss=0.275]
Epoch 0:  13%|█▎        | 170/1351 [00:02<00:18, 63.71it/s, v_num=plg2, train_loss=0.270]
Epoch 0:  13%|█▎        | 171/1351 [00:02<00:18, 63.79it/s, v_num=plg2, train_loss=0.270]
Epoch 0:  13%|█▎        | 171/1351 [00:02<00:18, 63.78it/s, v_num=plg2, train_loss=0.261]
Epoch 0:  13%|█▎        | 172/1351 [00:02<00:18, 63.86it/s, v_num=plg2, train_loss=0.261]
Epoch 0:  13%|█▎        | 172/1351 [00:02<00:18, 63.85it/s, v_num=plg2, train_loss=0.262]
Epoch 0:  13%|█▎        | 173/1351 [00:02<00:18, 63.93it/s, v_num=plg2, train_loss=0.262]
Epoch 0:  13%|█▎        | 173/1351 [00:02<00:18, 63.92it/s, v_num=plg2, train_loss=0.259]
Epoch 0:  13%|█▎        | 174/1351 [00:02<00:18, 64.00it/s, v_num=plg2, train_loss=0.259]
Epoch 0:  13%|█▎        | 174/1351 [00:02<00:18, 64.00it/s, v_num=plg2, train_loss=0.258]
Epoch 0:  13%|█▎        | 175/1351 [00:02<00:18, 64.07it/s, v_num=plg2, train_loss=0.258]
Epoch 0:  13%|█▎        | 175/1351 [00:02<00:18, 64.07it/s, v_num=plg2, train_loss=0.261]
Epoch 0:  13%|█▎        | 176/1351 [00:02<00:18, 64.14it/s, v_num=plg2, train_loss=0.261]
Epoch 0:  13%|█▎        | 176/1351 [00:02<00:18, 64.13it/s, v_num=plg2, train_loss=0.256]
Epoch 0:  13%|█▎        | 177/1351 [00:02<00:18, 64.21it/s, v_num=plg2, train_loss=0.256]
Epoch 0:  13%|█▎        | 177/1351 [00:02<00:18, 64.20it/s, v_num=plg2, train_loss=0.259]
Epoch 0:  13%|█▎        | 178/1351 [00:02<00:18, 64.28it/s, v_num=plg2, train_loss=0.259]
Epoch 0:  13%|█▎        | 178/1351 [00:02<00:18, 64.27it/s, v_num=plg2, train_loss=0.253]
Epoch 0:  13%|█▎        | 179/1351 [00:02<00:18, 64.35it/s, v_num=plg2, train_loss=0.253]
Epoch 0:  13%|█▎        | 179/1351 [00:02<00:18, 64.34it/s, v_num=plg2, train_loss=0.259]
Epoch 0:  13%|█▎        | 180/1351 [00:02<00:18, 64.41it/s, v_num=plg2, train_loss=0.259]
Epoch 0:  13%|█▎        | 180/1351 [00:02<00:18, 64.41it/s, v_num=plg2, train_loss=0.253]
Epoch 0:  13%|█▎        | 181/1351 [00:02<00:18, 64.48it/s, v_num=plg2, train_loss=0.253]
Epoch 0:  13%|█▎        | 181/1351 [00:02<00:18, 64.47it/s, v_num=plg2, train_loss=0.254]
Epoch 0:  13%|█▎        | 182/1351 [00:02<00:18, 64.54it/s, v_num=plg2, train_loss=0.254]
Epoch 0:  13%|█▎        | 182/1351 [00:02<00:18, 64.54it/s, v_num=plg2, train_loss=0.255]
Epoch 0:  14%|█▎        | 183/1351 [00:02<00:18, 64.61it/s, v_num=plg2, train_loss=0.255]
Epoch 0:  14%|█▎        | 183/1351 [00:02<00:18, 64.60it/s, v_num=plg2, train_loss=0.248]
Epoch 0:  14%|█▎        | 184/1351 [00:02<00:18, 64.67it/s, v_num=plg2, train_loss=0.248]
Epoch 0:  14%|█▎        | 184/1351 [00:02<00:18, 64.67it/s, v_num=plg2, train_loss=0.249]
Epoch 0:  14%|█▎        | 185/1351 [00:02<00:18, 64.74it/s, v_num=plg2, train_loss=0.249]
Epoch 0:  14%|█▎        | 185/1351 [00:02<00:18, 64.73it/s, v_num=plg2, train_loss=0.256]
Epoch 0:  14%|█▍        | 186/1351 [00:02<00:17, 64.80it/s, v_num=plg2, train_loss=0.256]
Epoch 0:  14%|█▍        | 186/1351 [00:02<00:17, 64.80it/s, v_num=plg2, train_loss=0.249]
Epoch 0:  14%|█▍        | 187/1351 [00:02<00:17, 64.87it/s, v_num=plg2, train_loss=0.249]
Epoch 0:  14%|█▍        | 187/1351 [00:02<00:17, 64.86it/s, v_num=plg2, train_loss=0.242]
Epoch 0:  14%|█▍        | 188/1351 [00:02<00:17, 64.93it/s, v_num=plg2, train_loss=0.242]
Epoch 0:  14%|█▍        | 188/1351 [00:02<00:17, 64.92it/s, v_num=plg2, train_loss=0.247]
Epoch 0:  14%|█▍        | 189/1351 [00:02<00:17, 64.99it/s, v_num=plg2, train_loss=0.247]
Epoch 0:  14%|█▍        | 189/1351 [00:02<00:17, 64.99it/s, v_num=plg2, train_loss=0.245]
Epoch 0:  14%|█▍        | 190/1351 [00:02<00:17, 65.05it/s, v_num=plg2, train_loss=0.245]
Epoch 0:  14%|█▍        | 190/1351 [00:02<00:17, 65.05it/s, v_num=plg2, train_loss=0.245]
Epoch 0:  14%|█▍        | 191/1351 [00:02<00:17, 65.11it/s, v_num=plg2, train_loss=0.245]
Epoch 0:  14%|█▍        | 191/1351 [00:02<00:17, 65.11it/s, v_num=plg2, train_loss=0.241]
Epoch 0:  14%|█▍        | 192/1351 [00:02<00:17, 65.17it/s, v_num=plg2, train_loss=0.241]
Epoch 0:  14%|█▍        | 192/1351 [00:02<00:17, 65.17it/s, v_num=plg2, train_loss=0.243]
Epoch 0:  14%|█▍        | 193/1351 [00:02<00:17, 65.23it/s, v_num=plg2, train_loss=0.243]
Epoch 0:  14%|█▍        | 193/1351 [00:02<00:17, 65.22it/s, v_num=plg2, train_loss=0.230]
Epoch 0:  14%|█▍        | 194/1351 [00:02<00:17, 65.29it/s, v_num=plg2, train_loss=0.230]
Epoch 0:  14%|█▍        | 194/1351 [00:02<00:17, 65.28it/s, v_num=plg2, train_loss=0.238]
Epoch 0:  14%|█▍        | 195/1351 [00:02<00:17, 65.35it/s, v_num=plg2, train_loss=0.238]
Epoch 0:  14%|█▍        | 195/1351 [00:02<00:17, 65.34it/s, v_num=plg2, train_loss=0.232]
Epoch 0:  15%|█▍        | 196/1351 [00:02<00:17, 65.41it/s, v_num=plg2, train_loss=0.232]
Epoch 0:  15%|█▍        | 196/1351 [00:02<00:17, 65.40it/s, v_num=plg2, train_loss=0.231]
Epoch 0:  15%|█▍        | 197/1351 [00:03<00:17, 65.47it/s, v_num=plg2, train_loss=0.231]
Epoch 0:  15%|█▍        | 197/1351 [00:03<00:17, 65.46it/s, v_num=plg2, train_loss=0.242]
Epoch 0:  15%|█▍        | 198/1351 [00:03<00:17, 65.52it/s, v_num=plg2, train_loss=0.242]
Epoch 0:  15%|█▍        | 198/1351 [00:03<00:17, 65.52it/s, v_num=plg2, train_loss=0.239]
Epoch 0:  15%|█▍        | 199/1351 [00:03<00:17, 65.58it/s, v_num=plg2, train_loss=0.239]
Epoch 0:  15%|█▍        | 199/1351 [00:03<00:17, 65.58it/s, v_num=plg2, train_loss=0.237]
Epoch 0:  15%|█▍        | 200/1351 [00:03<00:17, 65.64it/s, v_num=plg2, train_loss=0.237]
Epoch 0:  15%|█▍        | 200/1351 [00:03<00:17, 65.63it/s, v_num=plg2, train_loss=0.229]
Epoch 0:  15%|█▍        | 201/1351 [00:03<00:17, 65.69it/s, v_num=plg2, train_loss=0.229]
Epoch 0:  15%|█▍        | 201/1351 [00:03<00:17, 65.68it/s, v_num=plg2, train_loss=0.227]
Epoch 0:  15%|█▍        | 202/1351 [00:03<00:17, 65.74it/s, v_num=plg2, train_loss=0.227]
Epoch 0:  15%|█▍        | 202/1351 [00:03<00:17, 65.74it/s, v_num=plg2, train_loss=0.234]
Epoch 0:  15%|█▌        | 203/1351 [00:03<00:17, 65.80it/s, v_num=plg2, train_loss=0.234]
Epoch 0:  15%|█▌        | 203/1351 [00:03<00:17, 65.79it/s, v_num=plg2, train_loss=0.219]
Epoch 0:  15%|█▌        | 204/1351 [00:03<00:17, 65.85it/s, v_num=plg2, train_loss=0.219]
Epoch 0:  15%|█▌        | 204/1351 [00:03<00:17, 65.85it/s, v_num=plg2, train_loss=0.224]
Epoch 0:  15%|█▌        | 205/1351 [00:03<00:17, 65.85it/s, v_num=plg2, train_loss=0.224]
Epoch 0:  15%|█▌        | 205/1351 [00:03<00:17, 65.84it/s, v_num=plg2, train_loss=0.230]
Epoch 0:  15%|█▌        | 206/1351 [00:03<00:17, 65.86it/s, v_num=plg2, train_loss=0.230]
Epoch 0:  15%|█▌        | 206/1351 [00:03<00:17, 65.86it/s, v_num=plg2, train_loss=0.224]
Epoch 0:  15%|█▌        | 207/1351 [00:03<00:17, 65.90it/s, v_num=plg2, train_loss=0.224]
Epoch 0:  15%|█▌        | 207/1351 [00:03<00:17, 65.90it/s, v_num=plg2, train_loss=0.225]
Epoch 0:  15%|█▌        | 208/1351 [00:03<00:17, 65.94it/s, v_num=plg2, train_loss=0.225]
Epoch 0:  15%|█▌        | 208/1351 [00:03<00:17, 65.94it/s, v_num=plg2, train_loss=0.239]
Epoch 0:  15%|█▌        | 209/1351 [00:03<00:17, 65.98it/s, v_num=plg2, train_loss=0.239]
Epoch 0:  15%|█▌        | 209/1351 [00:03<00:17, 65.98it/s, v_num=plg2, train_loss=0.226]
Epoch 0:  16%|█▌        | 210/1351 [00:03<00:17, 66.03it/s, v_num=plg2, train_loss=0.226]
Epoch 0:  16%|█▌        | 210/1351 [00:03<00:17, 66.02it/s, v_num=plg2, train_loss=0.213]
Epoch 0:  16%|█▌        | 211/1351 [00:03<00:17, 66.07it/s, v_num=plg2, train_loss=0.213]
Epoch 0:  16%|█▌        | 211/1351 [00:03<00:17, 66.07it/s, v_num=plg2, train_loss=0.211]
Epoch 0:  16%|█▌        | 212/1351 [00:03<00:17, 66.11it/s, v_num=plg2, train_loss=0.211]
Epoch 0:  16%|█▌        | 212/1351 [00:03<00:17, 66.11it/s, v_num=plg2, train_loss=0.217]
Epoch 0:  16%|█▌        | 213/1351 [00:03<00:17, 66.16it/s, v_num=plg2, train_loss=0.217]
Epoch 0:  16%|█▌        | 213/1351 [00:03<00:17, 66.15it/s, v_num=plg2, train_loss=0.217]
Epoch 0:  16%|█▌        | 214/1351 [00:03<00:17, 66.20it/s, v_num=plg2, train_loss=0.217]
Epoch 0:  16%|█▌        | 214/1351 [00:03<00:17, 66.19it/s, v_num=plg2, train_loss=0.216]
Epoch 0:  16%|█▌        | 215/1351 [00:03<00:17, 66.24it/s, v_num=plg2, train_loss=0.216]
Epoch 0:  16%|█▌        | 215/1351 [00:03<00:17, 66.24it/s, v_num=plg2, train_loss=0.207]
Epoch 0:  16%|█▌        | 216/1351 [00:03<00:17, 66.28it/s, v_num=plg2, train_loss=0.207]
Epoch 0:  16%|█▌        | 216/1351 [00:03<00:17, 66.28it/s, v_num=plg2, train_loss=0.215]
Epoch 0:  16%|█▌        | 217/1351 [00:03<00:17, 66.32it/s, v_num=plg2, train_loss=0.215]
Epoch 0:  16%|█▌        | 217/1351 [00:03<00:17, 66.32it/s, v_num=plg2, train_loss=0.216]
